

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  1863     00E3  00E9               	movwf	CreateTurnRightCommmand@pwm+1
  1864     00E4  3183  23C2  3180   	fcall	_CreateTurnRightCommmand
  1865                           
  1866                           ;motorMain.c: 223:     }else if((controls.rightX <= 0x514) && (controls.rightY >= 0x546 
      +                          && controls.rightY <= 0x672)){
  1867     00E7  29C0               	goto	l142
  1868     00E8                     l1157:
  1869     00E8  0020               	movlb	0	; select bank0
  1870     00E9  0821               	movf	_controls+1,w
  1871     00EA  3A80               	xorlw	128
  1872     00EB  00EA               	movwf	??_drive
  1873     00EC  3085               	movlw	133
  1874     00ED  026A               	subwf	??_drive,w
  1875     00EE  1D03               	skipz
  1876     00EF  28F2               	goto	u335
  1877     00F0  3015               	movlw	21
  1878     00F1  0220               	subwf	_controls,w
  1879     00F2                     u335:
  1880     00F2  1803               	skipnc
  1881     00F3  28F5               	goto	u331
  1882     00F4  28F6               	goto	u330
  1883     00F5                     u331:
  1884     00F5  291B               	goto	l1165
  1885     00F6                     u330:
  1886     00F6                     l1159:
  1887     00F6  0020               	movlb	0	; select bank0
  1888     00F7  0823               	movf	_controls+3,w
  1889     00F8  3A80               	xorlw	128
  1890     00F9  00EA               	movwf	??_drive
  1891     00FA  3085               	movlw	133
  1892     00FB  026A               	subwf	??_drive,w
  1893     00FC  1D03               	skipz
  1894     00FD  2900               	goto	u345
  1895     00FE  3046               	movlw	70
  1896     00FF  0222               	subwf	_controls+2,w
  1897     0100                     u345:
  1898     0100  1C03               	skipc
  1899     0101  2903               	goto	u341
  1900     0102  2904               	goto	u340
  1901     0103                     u341:
  1902     0103  291B               	goto	l1165
  1903     0104                     u340:
  1904     0104                     l1161:
  1905     0104  0020               	movlb	0	; select bank0
  1906     0105  0823               	movf	_controls+3,w
  1907     0106  3A80               	xorlw	128
  1908     0107  00EA               	movwf	??_drive
  1909     0108  3086               	movlw	134
  1910     0109  026A               	subwf	??_drive,w
  1911     010A  1D03               	skipz
  1912     010B  290E               	goto	u355
  1913     010C  3073               	movlw	115
  1914     010D  0222               	subwf	_controls+2,w
  1915     010E                     u355:
  1916     010E  1803               	skipnc
  1917     010F  2911               	goto	u351
  1918     0110  2912               	goto	u350
  1919     0111                     u351:
  1920     0111  291B               	goto	l1165
  1921     0112                     u350:
  1922     0112                     l1163:
  1923                           
  1924                           ;motorMain.c: 224:         CreateTurnLeftCommmand(power);
  1925     0112  304B               	movlw	75
  1926     0113  0020               	movlb	0	; select bank0
  1927     0114  00E8               	movwf	CreateTurnLeftCommmand@pwm
  1928     0115  3000               	movlw	0
  1929     0116  00E9               	movwf	CreateTurnLeftCommmand@pwm+1
  1930     0117  3183  23DD  3180   	fcall	_CreateTurnLeftCommmand
  1931                           
  1932                           ;motorMain.c: 225:     }else if((controls.rightY >= 0x6A4) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  1933     011A  29C0               	goto	l142
  1934     011B                     l1165:
  1935     011B  0020               	movlb	0	; select bank0
  1936     011C  0823               	movf	_controls+3,w
  1937     011D  3A80               	xorlw	128
  1938     011E  00EA               	movwf	??_drive
  1939     011F  3086               	movlw	134
  1940     0120  026A               	subwf	??_drive,w
  1941     0121  1D03               	skipz
  1942     0122  2925               	goto	u365
  1943     0123  30A4               	movlw	164
  1944     0124  0222               	subwf	_controls+2,w
  1945     0125                     u365:
  1946     0125  1C03               	skipc
  1947     0126  2928               	goto	u361
  1948     0127  2929               	goto	u360
  1949     0128                     u361:
  1950     0128  294E               	goto	l1173
  1951     0129                     u360:
  1952     0129                     l1167:
  1953     0129  0020               	movlb	0	; select bank0
  1954     012A  0821               	movf	_controls+1,w
  1955     012B  3A80               	xorlw	128
  1956     012C  00EA               	movwf	??_drive
  1957     012D  3085               	movlw	133
  1958     012E  026A               	subwf	??_drive,w
  1959     012F  1D03               	skipz
  1960     0130  2933               	goto	u375
  1961     0131  3046               	movlw	70
  1962     0132  0220               	subwf	_controls,w
  1963     0133                     u375:
  1964     0133  1C03               	skipc
  1965     0134  2936               	goto	u371
  1966     0135  2937               	goto	u370
  1967     0136                     u371:
  1968     0136  294E               	goto	l1173
  1969     0137                     u370:
  1970     0137                     l1169:
  1971     0137  0020               	movlb	0	; select bank0
  1972     0138  0821               	movf	_controls+1,w
  1973     0139  3A80               	xorlw	128
  1974     013A  00EA               	movwf	??_drive
  1975     013B  3086               	movlw	134
  1976     013C  026A               	subwf	??_drive,w
  1977     013D  1D03               	skipz
  1978     013E  2941               	goto	u385
  1979     013F  3073               	movlw	115
  1980     0140  0220               	subwf	_controls,w
  1981     0141                     u385:
  1982     0141  1803               	skipnc
  1983     0142  2944               	goto	u381
  1984     0143  2945               	goto	u380
  1985     0144                     u381:
  1986     0144  294E               	goto	l1173
  1987     0145                     u380:
  1988     0145                     l1171:
  1989                           
  1990                           ;motorMain.c: 226:         CreateMoveForwardCommmand(power);
  1991     0145  304B               	movlw	75
  1992     0146  0020               	movlb	0	; select bank0
  1993     0147  00E8               	movwf	CreateMoveForwardCommmand@pwm
  1994     0148  3000               	movlw	0
  1995     0149  00E9               	movwf	CreateMoveForwardCommmand@pwm+1
  1996     014A  3183  2384  3180   	fcall	_CreateMoveForwardCommmand
  1997                           
  1998                           ;motorMain.c: 227:     }else if((controls.rightY <= 0x514) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  1999     014D  29C0               	goto	l142
  2000     014E                     l1173:
  2001     014E  0020               	movlb	0	; select bank0
  2002     014F  0823               	movf	_controls+3,w
  2003     0150  3A80               	xorlw	128
  2004     0151  00EA               	movwf	??_drive
  2005     0152  3085               	movlw	133
  2006     0153  026A               	subwf	??_drive,w
  2007     0154  1D03               	skipz
  2008     0155  2958               	goto	u395
  2009     0156  3015               	movlw	21
  2010     0157  0222               	subwf	_controls+2,w
  2011     0158                     u395:
  2012     0158  1803               	skipnc
  2013     0159  295B               	goto	u391
  2014     015A  295C               	goto	u390
  2015     015B                     u391:
  2016     015B  2981               	goto	l1181
  2017     015C                     u390:
  2018     015C                     l1175:
  2019     015C  0020               	movlb	0	; select bank0
  2020     015D  0821               	movf	_controls+1,w
  2021     015E  3A80               	xorlw	128
  2022     015F  00EA               	movwf	??_drive
  2023     0160  3085               	movlw	133
  2024     0161  026A               	subwf	??_drive,w
  2025     0162  1D03               	skipz
  2026     0163  2966               	goto	u405
  2027     0164  3046               	movlw	70
  2028     0165  0220               	subwf	_controls,w
  2029     0166                     u405:
  2030     0166  1C03               	skipc
  2031     0167  2969               	goto	u401
  2032     0168  296A               	goto	u400
  2033     0169                     u401:
  2034     0169  2981               	goto	l1181
  2035     016A                     u400:
  2036     016A                     l1177:
  2037     016A  0020               	movlb	0	; select bank0
  2038     016B  0821               	movf	_controls+1,w
  2039     016C  3A80               	xorlw	128
  2040     016D  00EA               	movwf	??_drive
  2041     016E  3086               	movlw	134
  2042     016F  026A               	subwf	??_drive,w
  2043     0170  1D03               	skipz
  2044     0171  2974               	goto	u415
  2045     0172  3073               	movlw	115
  2046     0173  0220               	subwf	_controls,w
  2047     0174                     u415:
  2048     0174  1803               	skipnc
  2049     0175  2977               	goto	u411
  2050     0176  2978               	goto	u410
  2051     0177                     u411:
  2052     0177  2981               	goto	l1181
  2053     0178                     u410:
  2054     0178                     l1179:
  2055                           
