

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  1862     00E8                     l1155:
  1863     00E8  0020               	movlb	0	; select bank0
  1864     00E9  0821               	movf	_controls+1,w
  1865     00EA  3A80               	xorlw	128
  1866     00EB  00EF               	movwf	??_drive
  1867     00EC  3085               	movlw	133
  1868     00ED  026F               	subwf	??_drive,w
  1869     00EE  1D03               	skipz
  1870     00EF  28F2               	goto	u335
  1871     00F0  3015               	movlw	21
  1872     00F1  0220               	subwf	_controls,w
  1873     00F2                     u335:
  1874     00F2  1803               	skipnc
  1875     00F3  28F5               	goto	u331
  1876     00F4  28F6               	goto	u330
  1877     00F5                     u331:
  1878     00F5  291B               	goto	l1163
  1879     00F6                     u330:
  1880     00F6                     l1157:
  1881     00F6  0020               	movlb	0	; select bank0
  1882     00F7  0823               	movf	_controls+3,w
  1883     00F8  3A80               	xorlw	128
  1884     00F9  00EF               	movwf	??_drive
  1885     00FA  3085               	movlw	133
  1886     00FB  026F               	subwf	??_drive,w
  1887     00FC  1D03               	skipz
  1888     00FD  2900               	goto	u345
  1889     00FE  3046               	movlw	70
  1890     00FF  0222               	subwf	_controls+2,w
  1891     0100                     u345:
  1892     0100  1C03               	skipc
  1893     0101  2903               	goto	u341
  1894     0102  2904               	goto	u340
  1895     0103                     u341:
  1896     0103  291B               	goto	l1163
  1897     0104                     u340:
  1898     0104                     l1159:
  1899     0104  0020               	movlb	0	; select bank0
  1900     0105  0823               	movf	_controls+3,w
  1901     0106  3A80               	xorlw	128
  1902     0107  00EF               	movwf	??_drive
  1903     0108  3086               	movlw	134
  1904     0109  026F               	subwf	??_drive,w
  1905     010A  1D03               	skipz
  1906     010B  290E               	goto	u355
  1907     010C  3073               	movlw	115
  1908     010D  0222               	subwf	_controls+2,w
  1909     010E                     u355:
  1910     010E  1803               	skipnc
  1911     010F  2911               	goto	u351
  1912     0110  2912               	goto	u350
  1913     0111                     u351:
  1914     0111  291B               	goto	l1163
  1915     0112                     u350:
  1916     0112                     l1161:
  1917                           
  1918                           ;motorMain.c: 223:         CreateTurnLeftCommmand(power);
  1919     0112  304B               	movlw	75
  1920     0113  0020               	movlb	0	; select bank0
  1921     0114  00ED               	movwf	CreateTurnLeftCommmand@pwm
  1922     0115  3000               	movlw	0
  1923     0116  00EE               	movwf	CreateTurnLeftCommmand@pwm+1
  1924     0117  3183  23DB  3180   	fcall	_CreateTurnLeftCommmand
  1925                           
  1926                           ;motorMain.c: 224:     }else if((controls.rightY >= 0x6A4) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  1927     011A  29C0               	goto	l140
  1928     011B                     l1163:
  1929     011B  0020               	movlb	0	; select bank0
  1930     011C  0823               	movf	_controls+3,w
  1931     011D  3A80               	xorlw	128
  1932     011E  00EF               	movwf	??_drive
  1933     011F  3086               	movlw	134
  1934     0120  026F               	subwf	??_drive,w
  1935     0121  1D03               	skipz
  1936     0122  2925               	goto	u365
  1937     0123  30A4               	movlw	164
  1938     0124  0222               	subwf	_controls+2,w
  1939     0125                     u365:
  1940     0125  1C03               	skipc
  1941     0126  2928               	goto	u361
  1942     0127  2929               	goto	u360
  1943     0128                     u361:
  1944     0128  294E               	goto	l1171
  1945     0129                     u360:
  1946     0129                     l1165:
  1947     0129  0020               	movlb	0	; select bank0
  1948     012A  0821               	movf	_controls+1,w
  1949     012B  3A80               	xorlw	128
  1950     012C  00EF               	movwf	??_drive
  1951     012D  3085               	movlw	133
  1952     012E  026F               	subwf	??_drive,w
  1953     012F  1D03               	skipz
  1954     0130  2933               	goto	u375
  1955     0131  3046               	movlw	70
  1956     0132  0220               	subwf	_controls,w
  1957     0133                     u375:
  1958     0133  1C03               	skipc
  1959     0134  2936               	goto	u371
  1960     0135  2937               	goto	u370
  1961     0136                     u371:
  1962     0136  294E               	goto	l1171
  1963     0137                     u370:
  1964     0137                     l1167:
  1965     0137  0020               	movlb	0	; select bank0
  1966     0138  0821               	movf	_controls+1,w
  1967     0139  3A80               	xorlw	128
  1968     013A  00EF               	movwf	??_drive
  1969     013B  3086               	movlw	134
  1970     013C  026F               	subwf	??_drive,w
  1971     013D  1D03               	skipz
  1972     013E  2941               	goto	u385
  1973     013F  3073               	movlw	115
  1974     0140  0220               	subwf	_controls,w
  1975     0141                     u385:
  1976     0141  1803               	skipnc
  1977     0142  2944               	goto	u381
  1978     0143  2945               	goto	u380
  1979     0144                     u381:
  1980     0144  294E               	goto	l1171
  1981     0145                     u380:
  1982     0145                     l1169:
  1983                           
  1984                           ;motorMain.c: 225:         CreateMoveForwardCommmand(power);
  1985     0145  304B               	movlw	75
  1986     0146  0020               	movlb	0	; select bank0
  1987     0147  00ED               	movwf	CreateMoveForwardCommmand@pwm
  1988     0148  3000               	movlw	0
  1989     0149  00EE               	movwf	CreateMoveForwardCommmand@pwm+1
  1990     014A  3183  2364  3180   	fcall	_CreateMoveForwardCommmand
  1991                           
  1992                           ;motorMain.c: 226:     }else if((controls.rightY <= 0x514) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  1993     014D  29C0               	goto	l140
  1994     014E                     l1171:
  1995     014E  0020               	movlb	0	; select bank0
  1996     014F  0823               	movf	_controls+3,w
  1997     0150  3A80               	xorlw	128
  1998     0151  00EF               	movwf	??_drive
  1999     0152  3085               	movlw	133
  2000     0153  026F               	subwf	??_drive,w
  2001     0154  1D03               	skipz
  2002     0155  2958               	goto	u395
  2003     0156  3015               	movlw	21
  2004     0157  0222               	subwf	_controls+2,w
  2005     0158                     u395:
  2006     0158  1803               	skipnc
  2007     0159  295B               	goto	u391
  2008     015A  295C               	goto	u390
  2009     015B                     u391:
  2010     015B  2981               	goto	l1179
  2011     015C                     u390:
  2012     015C                     l1173:
  2013     015C  0020               	movlb	0	; select bank0
  2014     015D  0821               	movf	_controls+1,w
  2015     015E  3A80               	xorlw	128
  2016     015F  00EF               	movwf	??_drive
  2017     0160  3085               	movlw	133
  2018     0161  026F               	subwf	??_drive,w
  2019     0162  1D03               	skipz
  2020     0163  2966               	goto	u405
  2021     0164  3046               	movlw	70
  2022     0165  0220               	subwf	_controls,w
  2023     0166                     u405:
  2024     0166  1C03               	skipc
  2025     0167  2969               	goto	u401
  2026     0168  296A               	goto	u400
  2027     0169                     u401:
  2028     0169  2981               	goto	l1179
  2029     016A                     u400:
  2030     016A                     l1175:
  2031     016A  0020               	movlb	0	; select bank0
  2032     016B  0821               	movf	_controls+1,w
  2033     016C  3A80               	xorlw	128
  2034     016D  00EF               	movwf	??_drive
  2035     016E  3086               	movlw	134
  2036     016F  026F               	subwf	??_drive,w
  2037     0170  1D03               	skipz
  2038     0171  2974               	goto	u415
  2039     0172  3073               	movlw	115
  2040     0173  0220               	subwf	_controls,w
  2041     0174                     u415:
  2042     0174  1803               	skipnc
  2043     0175  2977               	goto	u411
  2044     0176  2978               	goto	u410
  2045     0177                     u411:
  2046     0177  2981               	goto	l1179
  2047     0178                     u410:
  2048     0178                     l1177:
  2049                           
  2050                           ;motorMain.c: 227:         CreateMoveBackwardCommmand(power);
  2051     0178  304B               	movlw	75
  2052     0179  0020               	movlb	0	; select bank0
  2053     017A  00ED               	movwf	CreateMoveBackwardCommmand@pwm
  2054     017B  3000               	movlw	0
  2055     017C  00EE               	movwf	CreateMoveBackwardCommmand@pwm+1
  2056     017D  3183  2383  3180   	fcall	_CreateMoveBackwardCommmand
  2057                           
